"it_omaggiare","https://en.wiktionary.org/?curid=1440592#Italian"
"it_ombrare","https://en.wiktionary.org/?curid=3102226#Italian"
"it_ombreggiare","https://en.wiktionary.org/?curid=1020759#Italian"
"it_ombreggiarsi","https://en.wiktionary.org/?curid=1020760#Italian"
"it_omettere","https://en.wiktionary.org/?curid=641668#Italian"
"it_ommettere","https://en.wiktionary.org/?curid=4815270#Italian"
"it_omogeneizzare","https://en.wiktionary.org/?curid=921441#Italian"
"it_omogenizzare","https://en.wiktionary.org/?curid=1628953#Italian"
"it_omologare","https://en.wiktionary.org/?curid=868977#Italian"
"it_omologarsi","https://en.wiktionary.org/?curid=1391886#Italian"
"it_ondare","https://en.wiktionary.org/?curid=2744203#Italian"
"it_ondeggiare","https://en.wiktionary.org/?curid=1128631#Italian"
"it_ondulare","https://en.wiktionary.org/?curid=430691#Italian"
"it_onestare","https://en.wiktionary.org/?curid=4815358#Italian"
"it_onnubilare","https://en.wiktionary.org/?curid=4815890#Italian"
"it_onorare","https://en.wiktionary.org/?curid=668293#Italian"
"it_onorarsi","https://en.wiktionary.org/?curid=1394424#Italian"
"it_opacare","https://en.wiktionary.org/?curid=4816247#Italian"
"it_opacizzare","https://en.wiktionary.org/?curid=695337#Italian"
"it_operare","https://en.wiktionary.org/?curid=430738#Italian"
"it_operarsi","https://en.wiktionary.org/?curid=531657#Italian"
"it_opinare","https://en.wiktionary.org/?curid=430788#Italian"
"it_oppiare","https://en.wiktionary.org/?curid=3102423#Italian"
"it_oppignorare","https://en.wiktionary.org/?curid=4816481#Italian"
"it_oppilare","https://en.wiktionary.org/?curid=2712596#Italian"
"it_opporre","https://en.wiktionary.org/?curid=495923#Italian"
"it_opporsi","https://en.wiktionary.org/?curid=840283#Italian"
"it_opprimere","https://en.wiktionary.org/?curid=212803#Italian"
"it_oppugnare","https://en.wiktionary.org/?curid=349855#Italian"
"it_oprare","https://en.wiktionary.org/?curid=1643501#Italian"
"it_opsonizzare","https://en.wiktionary.org/?curid=1622572#Italian"
"it_optare","https://en.wiktionary.org/?curid=214789#Italian"
"it_opzionare","https://en.wiktionary.org/?curid=1510068#Italian"
"it_orare","https://en.wiktionary.org/?curid=318940#Italian"
"it_orbitare","https://en.wiktionary.org/?curid=1128766#Italian"
"it_orchestrare","https://en.wiktionary.org/?curid=1128819#Italian"
"it_ordinar","https://en.wiktionary.org/?curid=1203494#Italian"
"it_ordinare","https://en.wiktionary.org/?curid=40826#Italian"
"it_ordire","https://en.wiktionary.org/?curid=715718#Italian"
"it_orecchiare","https://en.wiktionary.org/?curid=1992061#Italian"
"it_orezzare","https://en.wiktionary.org/?curid=5707473#Italian"
"it_organare","https://en.wiktionary.org/?curid=4817377#Italian"
"it_organicare","https://en.wiktionary.org/?curid=4817421#Italian"
"it_organizzare","https://en.wiktionary.org/?curid=504121#Italian"
"it_organizzarsi","https://en.wiktionary.org/?curid=513866#Italian"
"it_orgasmare","https://en.wiktionary.org/?curid=4817528#Italian"
"it_orientalizzare","https://en.wiktionary.org/?curid=3103195#Italian"
"it_orientare","https://en.wiktionary.org/?curid=431078#Italian"
"it_orientarsi","https://en.wiktionary.org/?curid=737759#Italian"
"it_originare","https://en.wiktionary.org/?curid=431127#Italian"
"it_originarsi","https://en.wiktionary.org/?curid=531168#Italian"
"it_origliare","https://en.wiktionary.org/?curid=1129134#Italian"
"it_orinare","https://en.wiktionary.org/?curid=431226#Italian"
"it_orizzontare","https://en.wiktionary.org/?curid=1393348#Italian"
"it_orizzontarsi","https://en.wiktionary.org/?curid=1393366#Italian"
"it_orlare","https://en.wiktionary.org/?curid=431276#Italian"
"it_orlettare","https://en.wiktionary.org/?curid=4822175#Italian"
"it_ormare","https://en.wiktionary.org/?curid=3724906#Italian"
"it_ormeggiare","https://en.wiktionary.org/?curid=880643#Italian"
"it_ormeggiarsi","https://en.wiktionary.org/?curid=880644#Italian"
"it_ornare","https://en.wiktionary.org/?curid=431375#Italian"
"it_ornarsi","https://en.wiktionary.org/?curid=1020818#Italian"
"it_orpellare","https://en.wiktionary.org/?curid=3103255#Italian"
"it_orrare","https://en.wiktionary.org/?curid=4822591#Italian"
"it_orripilare","https://en.wiktionary.org/?curid=4822646#Italian"
"it_ortogonalizzare","https://en.wiktionary.org/?curid=4647093#Italian"
"it_orzare","https://en.wiktionary.org/?curid=1103577#Italian"
"it_osannare","https://en.wiktionary.org/?curid=1150612#Italian"
"it_osare","https://en.wiktionary.org/?curid=431523#Italian"
"it_oscillare","https://en.wiktionary.org/?curid=666934#Italian"
"it_osculare","https://en.wiktionary.org/?curid=2291831#Italian"
"it_oscurare","https://en.wiktionary.org/?curid=472864#Italian"
"it_oscurarsi","https://en.wiktionary.org/?curid=1392021#Italian"
"it_ospedalizzare","https://en.wiktionary.org/?curid=1393415#Italian"
"it_ospitare","https://en.wiktionary.org/?curid=731372#Italian"
"it_ossedere","https://en.wiktionary.org/?curid=684683#Italian"
"it_ossequiare","https://en.wiktionary.org/?curid=1394451#Italian"
"it_osservare","https://en.wiktionary.org/?curid=515375#Italian"
"it_osservarsi","https://en.wiktionary.org/?curid=1113151#Italian"
"it_ossessionare","https://en.wiktionary.org/?curid=799252#Italian"
"it_ossidare","https://en.wiktionary.org/?curid=287398#Italian"
"it_ossidarsi","https://en.wiktionary.org/?curid=287399#Italian"
"it_ossificare","https://en.wiktionary.org/?curid=1394046#Italian"
"it_ossificarsi","https://en.wiktionary.org/?curid=1394055#Italian"
"it_ossigenare","https://en.wiktionary.org/?curid=287409#Italian"
"it_ossigenarsi","https://en.wiktionary.org/?curid=287410#Italian"
"it_ossitonizzare","https://en.wiktionary.org/?curid=4823252#Italian"
"it_ostacolare","https://en.wiktionary.org/?curid=799298#Italian"
"it_ostacolarsi","https://en.wiktionary.org/?curid=1445175#Italian"
"it_ostare","https://en.wiktionary.org/?curid=1392041#Italian"
"it_osteggiare","https://en.wiktionary.org/?curid=1278876#Italian"
"it_ostentare","https://en.wiktionary.org/?curid=431624#Italian"
"it_ostinarsi","https://en.wiktionary.org/?curid=840306#Italian"
"it_ostracizzare","https://en.wiktionary.org/?curid=3104132#Italian"
"it_ostruire","https://en.wiktionary.org/?curid=1187346#Italian"
"it_ostruirsi","https://en.wiktionary.org/?curid=1187348#Italian"
"it_ottemperare","https://en.wiktionary.org/?curid=511340#Italian"
"it_ottenebrare","https://en.wiktionary.org/?curid=511342#Italian"
"it_ottenere","https://en.wiktionary.org/?curid=514772#Italian"
"it_ottimalizzare","https://en.wiktionary.org/?curid=3104194#Italian"
"it_ottimare","https://en.wiktionary.org/?curid=4823365#Italian"
"it_ottimizzare","https://en.wiktionary.org/?curid=507770#Italian"
"it_ottonare","https://en.wiktionary.org/?curid=3104248#Italian"
"it_ottriare","https://en.wiktionary.org/?curid=4823798#Italian"
"it_ottundere","https://en.wiktionary.org/?curid=3104312#Italian"
"it_ottuplicare","https://en.wiktionary.org/?curid=3104320#Italian"
"it_otturare","https://en.wiktionary.org/?curid=1394322#Italian"
"it_otturarsi","https://en.wiktionary.org/?curid=1394342#Italian"
"it_ovalizzare","https://en.wiktionary.org/?curid=3104463#Italian"
"it_ovalizzarsi","https://en.wiktionary.org/?curid=3104490#Italian"
"it_ovariectomizzare","https://en.wiktionary.org/?curid=4823848#Italian"
"it_ovattare","https://en.wiktionary.org/?curid=1392085#Italian"
"it_overcloccare","https://en.wiktionary.org/?curid=873999#Italian"
"it_ovideporre","https://en.wiktionary.org/?curid=892221#Italian"
"it_ovrare","https://en.wiktionary.org/?curid=4823914#Italian"
"it_ovulare","https://en.wiktionary.org/?curid=431773#Italian"
"it_ovviare","https://en.wiktionary.org/?curid=734276#Italian"
"it_oziare","https://en.wiktionary.org/?curid=1203544#Italian"
"it_ozieggiare","https://en.wiktionary.org/?curid=4823965#Italian"
"it_ozonizzare","https://en.wiktionary.org/?curid=3104534#Italian"
"it_pacare","https://en.wiktionary.org/?curid=1361459#Italian"
"it_pacarsi","https://en.wiktionary.org/?curid=1361462#Italian"
"it_pacciamare","https://en.wiktionary.org/?curid=1942918#Italian"
"it_pacificare","https://en.wiktionary.org/?curid=1396265#Italian"
"it_padreggiare","https://en.wiktionary.org/?curid=3105039#Italian"
"it_padroneggiare","https://en.wiktionary.org/?curid=480227#Italian"
"it_pagaiare","https://en.wiktionary.org/?curid=1396313#Italian"
"it_paganeggiare","https://en.wiktionary.org/?curid=3462085#Italian"
"it_paganizzare","https://en.wiktionary.org/?curid=1361473#Italian"
"it_pagare","https://en.wiktionary.org/?curid=44966#Italian"
"it_pagarsi","https://en.wiktionary.org/?curid=799361#Italian"
"it_paginare","https://en.wiktionary.org/?curid=3105099#Italian"
"it_palafittare","https://en.wiktionary.org/?curid=3105251#Italian"
"it_palare","https://en.wiktionary.org/?curid=1857188#Italian"
"it_palatalizzare","https://en.wiktionary.org/?curid=3105296#Italian"
"it_palesare","https://en.wiktionary.org/?curid=1239146#Italian"
"it_palesarsi","https://en.wiktionary.org/?curid=1239159#Italian"
"it_palettare","https://en.wiktionary.org/?curid=3105536#Italian"
"it_palettizzare","https://en.wiktionary.org/?curid=2120810#Italian"
"it_palificare","https://en.wiktionary.org/?curid=1861377#Italian"
"it_palleggiare","https://en.wiktionary.org/?curid=1398691#Italian"
"it_palleggiarsi","https://en.wiktionary.org/?curid=1398708#Italian"
"it_pallettizzare","https://en.wiktionary.org/?curid=2120809#Italian"
"it_palpare","https://en.wiktionary.org/?curid=414971#Italian"
"it_palpeggiare","https://en.wiktionary.org/?curid=1486096#Italian"
"it_palpitare","https://en.wiktionary.org/?curid=415134#Italian"
"it_panare","https://en.wiktionary.org/?curid=937370#Italian"
"it_panificare","https://en.wiktionary.org/?curid=1708518#Italian"
"it_panneggiare","https://en.wiktionary.org/?curid=1864072#Italian"
"it_panoramicare","https://en.wiktionary.org/?curid=1864117#Italian"
"it_pappare","https://en.wiktionary.org/?curid=1398968#Italian"
"it_paracadutare","https://en.wiktionary.org/?curid=756632#Italian"
"it_paracadutarsi","https://en.wiktionary.org/?curid=756675#Italian"
"it_parafare","https://en.wiktionary.org/?curid=1865426#Italian"
"it_paraffinare","https://en.wiktionary.org/?curid=1865487#Italian"
"it_parafrasare","https://en.wiktionary.org/?curid=1066325#Italian"
"it_paragonare","https://en.wiktionary.org/?curid=799380#Italian"
"it_paragonarsi","https://en.wiktionary.org/?curid=1129460#Italian"
"it_paragrafare","https://en.wiktionary.org/?curid=1631390#Italian"
"it_paralizzare","https://en.wiktionary.org/?curid=799426#Italian"
"it_parallelizzare","https://en.wiktionary.org/?curid=4618687#Italian"
"it_parametrare","https://en.wiktionary.org/?curid=1447625#Italian"
"it_parametrizzare","https://en.wiktionary.org/?curid=1682056#Italian"
"it_parare","https://en.wiktionary.org/?curid=212625#Italian"
"it_pararsi","https://en.wiktionary.org/?curid=1129514#Italian"
"it_parassitare","https://en.wiktionary.org/?curid=864135#Italian"
"it_parcare","https://en.wiktionary.org/?curid=3107264#Italian"
"it_parcellizzare","https://en.wiktionary.org/?curid=1589909#Italian"
"it_parcheggiare","https://en.wiktionary.org/?curid=499941#Italian"
"it_pareggiare","https://en.wiktionary.org/?curid=799471#Italian"
"it_parere","https://en.wiktionary.org/?curid=78854#Italian"
"it_pargoleggiare","https://en.wiktionary.org/?curid=3107432#Italian"
"it_parificare","https://en.wiktionary.org/?curid=1123967#Italian"
"it_parkerizzare","https://en.wiktionary.org/?curid=3462137#Italian"
"it_parlamentare","https://en.wiktionary.org/?curid=415760#Italian"
"it_parlar","https://en.wiktionary.org/?curid=780249#Italian"
"it_parlare","https://en.wiktionary.org/?curid=71051#Italian"
"it_parlarsi","https://en.wiktionary.org/?curid=781283#Italian"
"it_parlottare","https://en.wiktionary.org/?curid=1399208#Italian"
"it_parlucchiare","https://en.wiktionary.org/?curid=3107945#Italian"
"it_parodiare","https://en.wiktionary.org/?curid=415961#Italian"
"it_partecipare","https://en.wiktionary.org/?curid=530156#Italian"
"it_parteggiare","https://en.wiktionary.org/?curid=1399918#Italian"
"it_particolareggiare","https://en.wiktionary.org/?curid=3108059#Italian"
"it_particolarizzare","https://en.wiktionary.org/?curid=1948000#Italian"
"it_partir","https://en.wiktionary.org/?curid=40041#Italian"
"it_partire","https://en.wiktionary.org/?curid=65918#Italian"
"it_partizionare","https://en.wiktionary.org/?curid=577066#Italian"
"it_partorire","https://en.wiktionary.org/?curid=715762#Italian"
"it_parzializzare","https://en.wiktionary.org/?curid=2119538#Italian"
"it_pascer","https://en.wiktionary.org/?curid=3934352#Italian"
"it_pascere","https://en.wiktionary.org/?curid=1084678#Italian"
"it_pascersi","https://en.wiktionary.org/?curid=1203799#Italian"
"it_pascolare","https://en.wiktionary.org/?curid=1106228#Italian"
"it_passare","https://en.wiktionary.org/?curid=44971#Italian"
"it_passarsela","https://en.wiktionary.org/?curid=4015836#Italian"
"it_passarsi","https://en.wiktionary.org/?curid=781450#Italian"
"it_passeggiare","https://en.wiktionary.org/?curid=499913#Italian"
"it_passire","https://en.wiktionary.org/?curid=744423#Italian"
"it_passivare","https://en.wiktionary.org/?curid=1533731#Italian"
"it_pasteggiare","https://en.wiktionary.org/?curid=1399998#Italian"
"it_pasticciare","https://en.wiktionary.org/?curid=1406680#Italian"
"it_pastificare","https://en.wiktionary.org/?curid=3108166#Italian"
"it_pastorizzare","https://en.wiktionary.org/?curid=900933#Italian"
"it_pastrocchiare","https://en.wiktionary.org/?curid=4351278#Italian"
"it_pasturare","https://en.wiktionary.org/?curid=3108493#Italian"
"it_patinare","https://en.wiktionary.org/?curid=417284#Italian"
"it_patire","https://en.wiktionary.org/?curid=528784#Italian"
"it_patrocinare","https://en.wiktionary.org/?curid=417387#Italian"
"it_patteggiare","https://en.wiktionary.org/?curid=841049#Italian"
"it_pattinare","https://en.wiktionary.org/?curid=799518#Italian"
"it_pattugliare","https://en.wiktionary.org/?curid=758621#Italian"
"it_pattuire","https://en.wiktionary.org/?curid=1398676#Italian"
"it_paupulare","https://en.wiktionary.org/?curid=5434194#Italian"
"it_paventare","https://en.wiktionary.org/?curid=1180997#Italian"
"it_pavesare","https://en.wiktionary.org/?curid=3109382#Italian"
"it_pavimentare","https://en.wiktionary.org/?curid=417603#Italian"
"it_pavoneggiarsi","https://en.wiktionary.org/?curid=1129590#Italian"
"it_pazientare","https://en.wiktionary.org/?curid=1129644#Italian"
"it_pazziare","https://en.wiktionary.org/?curid=4942594#Italian"
"it_peccare","https://en.wiktionary.org/?curid=495931#Italian"
"it_pedalare","https://en.wiktionary.org/?curid=928138#Italian"
"it_pedaleggiare","https://en.wiktionary.org/?curid=3110680#Italian"
"it_pedanteggiare","https://en.wiktionary.org/?curid=3110726#Italian"
"it_pedinare","https://en.wiktionary.org/?curid=664737#Italian"
"it_pedonalizzare","https://en.wiktionary.org/?curid=932920#Italian"
"it_peggiorare","https://en.wiktionary.org/?curid=799583#Italian"
"it_pelare","https://en.wiktionary.org/?curid=417994#Italian"
"it_pellegrinare","https://en.wiktionary.org/?curid=3110948#Italian"
"it_pellettizzare","https://en.wiktionary.org/?curid=3110992#Italian"
"it_penalizzare","https://en.wiktionary.org/?curid=1174328#Italian"
"it_penare","https://en.wiktionary.org/?curid=418289#Italian"
"it_pencolare","https://en.wiktionary.org/?curid=3111394#Italian"
"it_pendere","https://en.wiktionary.org/?curid=270571#Italian"
"it_pendolare","https://en.wiktionary.org/?curid=533633#Italian"
"it_penetrare","https://en.wiktionary.org/?curid=418491#Italian"
"it_pennellare","https://en.wiktionary.org/?curid=1439188#Italian"
"it_pensarci","https://en.wiktionary.org/?curid=781471#Italian"
"it_pensare","https://en.wiktionary.org/?curid=77524#Italian"
"it_pensarsi","https://en.wiktionary.org/?curid=781468#Italian"
"it_pensionare","https://en.wiktionary.org/?curid=568349#Italian"
"it_pentirsi","https://en.wiktionary.org/?curid=799886#Italian"
"it_penzolare","https://en.wiktionary.org/?curid=841141#Italian"
"it_pepare","https://en.wiktionary.org/?curid=817420#Italian"
"it_peptonizzare","https://en.wiktionary.org/?curid=4190633#Italian"
"it_peragrare","https://en.wiktionary.org/?curid=1518076#Italian"
"it_percentualizzare","https://en.wiktionary.org/?curid=3111853#Italian"
"it_percepire","https://en.wiktionary.org/?curid=733552#Italian"
"it_percolare","https://en.wiktionary.org/?curid=1405626#Italian"
"it_percorrere","https://en.wiktionary.org/?curid=669935#Italian"
"it_percuotere","https://en.wiktionary.org/?curid=78637#Italian"
"it_percuotersi","https://en.wiktionary.org/?curid=1084202#Italian"
"it_perdere","https://en.wiktionary.org/?curid=65860#Italian"
"it_perdersi","https://en.wiktionary.org/?curid=799989#Italian"
"it_perdonare","https://en.wiktionary.org/?curid=419003#Italian"
"it_perdonarsi","https://en.wiktionary.org/?curid=528082#Italian"
"it_perdurare","https://en.wiktionary.org/?curid=419107#Italian"
"it_perdurre","https://en.wiktionary.org/?curid=5559184#Italian"
